Id,CAS,SMILES,Status,Experimental value,Predicted value
535,3229-00-3,BrCC(CBr)(CBr)CBr,Test,0.76,-0.41280228
536,3674-75-7,CCc1cc2ccccc2c2ccccc12,Test,0.29,0.4391657
537,3761-42-0,COP(=S)(OC)Oc1ccc(c(C)c1)S(C)(=O)=O,Test,-0.03,-0.10532902
538,3811-49-2,COP1(=S)OCc2ccccc2O1,Test,-1.15,-0.5804532
539,4130-42-1,CCc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,Test,0.86,0.41239047
540,909-55-4,CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,Test,1.81,1.4689456
541,5103-71-9,ClC1CC2C(C1Cl)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,Test,1.87,2.0908933
542,5325-97-3,C1CCc2c(C1)ccc1CCCCc21,Test,0.76,0.5439181
543,5510-99-6,CCC(C)c1cccc(C(C)CC)c1O,Test,-0.22,-0.36847708
544,5566-34-7,ClC1=C(Cl)C2(Cl)C3CC(Cl)(Cl)CC3C1(Cl)C2(Cl)Cl,Test,2.23,2.1218276
545,5617-41-4,CCCCCCCC1CCCCC1,Test,0.17,0.9233654
546,6165-51-1,CC(c1ccccc1)c1cc(C)ccc1C,Test,0.1,0.6863609
547,7116-96-3,CCCCCc1ccc(cc1)-c1ccccc1,Test,0.03,1.370029
548,13116-53-5,ClCC(Cl)(Cl)CCl,Test,-0.28,0.025700282
549,13150-81-7,CCCCC(C)CCCC(C)C,Test,0.32,0.6741793
550,13151-34-3,CCCCCCCC(C)CC,Test,0.56,0.552126
551,13358-11-7,CCCCC(CC)CN1C(=O)C2C(C1=O)C1(CCC2(C)C=C1)C(C)C,Test,0.31,0.8275467
552,13540-50-6,CC1=CC(=C(C=C1)C)CC2=CC=CC=C2,Test,0.45,0.5697612
553,14816-18-3,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,Test,0.84,0.23862892
554,15087-24-8,CC1(C)C2CCC1(C)C(=O)C2=Cc1ccccc1,Test,-0.21,0.8846697
555,15254-25-8,Cc1cc2cc3cc(C)c(C)cc3cc2cc1C,Test,0.59,0.1986981
556,16219-75-3,CC=C1CC2CC1C=C2,Test,-0.56,1.0322667
557,16606-02-3,Clc1ccc(cc1)-c1cc(Cl)ccc1Cl,Test,1.91,2.0176613
558,17088-22-1,CCc1ccc2C=Cc3cccc4ccc1c2c34,Test,0.24,-0.17098677
559,17301-23-4,CCCCCC(C)CCCC(C)C,Test,1.02,0.8133228
560,17700-09-3,Clc1ccc(c(Cl)c1Cl)N(=O)=O,Test,-0.19,0.20871927
561,19408-74-3,Clc1cc2Oc3cc(Cl)c(Cl)c(Cl)c3Oc2c(Cl)c1Cl,Test,1.3,1.4892753
562,20020-02-4,Clc1c(Cl)c(Cl)c2ccccc2c1Cl,Test,1.2,1.5017765
563,21564-17-0,N#CSCSC1=Nc2ccccc2S1,Test,-1.01,-0.9630366
564,25311-71-1,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,Test,-0.51,-0.23749216
565,26087-47-8,CC(C)OP(=O)(OC(C)C)SCc1ccccc1,Test,-1.2,-1.2906375
566,26952-20-5,CC(C)CCCCCOC(=O)C1=NC(=C(C(=C1Cl)N)Cl)Cl,Test,0.45,-1.200962
567,28076-73-5,Clc1ccc(Oc2ccc(Cl)cc2Cl)c(Cl)c1,Test,2.28,1.6868949
568,28106-30-1,CCc1ccccc1C=C,Test,0.16,0.5318003
569,28249-77-6,CCN(CC)C(=O)SCc1ccc(Cl)cc1,Test,0.66,-0.7121227
570,28575-17-9,c1(c2cc(CC)ccc2)cc(CC)ccc1,Test,1.24,1.4888983
571,29446-15-9,Clc1cc2Oc3ccccc3Oc2cc1Cl,Test,0.33,0.60414714
572,30746-58-8,Clc1c(Cl)c(Cl)c2Oc3ccccc3Oc2c1Cl,Test,1.02,1.0467112
573,32598-10-0,Clc1ccc(c(Cl)c1)-c1ccc(Cl)c(Cl)c1,Test,2.07,2.2314136
574,33460-02-5,C1CCC(CC1)C1CCCC(C1)c1ccccc1,Test,0.45,1.0655365
575,33576-92-0,COP(=S)(OC)Oc1ccccc1,Test,0.75,-0.17632337
576,34883-39-1,Clc1ccc(Cl)c(c1)-c1ccccc1,Test,2.38,1.3101708
577,36065-30-2,CC(Br)(CBr)COc1c(Br)cc(Br)cc1Br,Test,2.21,0.92095494
578,38380-02-8,Clc1ccc(Cl)c(c1)-c1ccc(Cl)c(Cl)c1Cl,Test,2.31,2.4205782
579,38380-08-4,Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)c(Cl)c1Cl,Test,2.73,2.674285
580,38411-22-2,Clc1ccc(Cl)c(c1Cl)-c1c(Cl)ccc(Cl)c1Cl,Test,2.34,2.5267608
581,38444-85-8,Clc1ccc(cc1)-c1cccc(Cl)c1Cl,Test,2.16,1.9346789
582,39635-31-9,Clc1cc(cc(Cl)c1Cl)-c1cc(Cl)c(Cl)c(Cl)c1Cl,Test,2.32,2.9029434
583,51630-58-1,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,Test,0.69,0.09831502
584,52663-58-8,Clc1ccc(cc1)-c1c(Cl)ccc(Cl)c1Cl,Test,2.35,2.239097
585,52663-71-5,Clc1ccc(c(Cl)c1Cl)-c1c(Cl)cc(Cl)c(Cl)c1Cl,Test,2.52,2.9029434
586,52663-72-6,Clc1cc(Cl)c(cc1Cl)-c1cc(Cl)c(Cl)c(Cl)c1,Test,2.43,2.6435509
587,52663-74-8,Clc1cc(Cl)c(Cl)c(c1)-c1cc(Cl)c(Cl)c(Cl)c1Cl,Test,2.51,2.9029434
588,52663-78-2,Clc1ccc(c(Cl)c1Cl)-c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Test,2.54,3.1242254
589,52663-79-3,Clc1cc(Cl)c(c(Cl)c1Cl)-c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Test,2.66,3.3455074
590,52886-35-8,CCCCCCC1CCCC(C)C1,Test,0.97,1.038048
591,52918-63-5,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,Test,0.51,-0.089676775
592,57018-04-9,COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl,Test,-0.11,0.7320506
593,57117-31-4,Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl,Test,1.36,0.99294233
594,57465-28-8,Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)c(Cl)c1,Test,2.4,2.4603791
595,59261-08-4,Brc1cc(Br)c(c(Br)c1)-c1c(Br)cc(Br)cc1Br,Test,2.66,2.5616727
596,59365-60-5,OCC(O)c1ccccc1Cl,Test,-1.13,-1.1661979
597,60145-20-2,Clc1cc(Cl)c(Cl)c(c1)-c1cccc(Cl)c1Cl,Test,2.44,2.4603791
598,60168-88-9,OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=C(Cl)C=CC=C1,Test,0.57,1.1903532
599,60207-90-1,CCCC1COC(Cn2cncn2)(O1)c1ccc(Cl)cc1Cl,Test,0.7,0.60984117
600,60782-58-3,CCCCCC[Si](O)(CCCCCC)CCCCCC,Test,0.04,1.8788803
601,60851-34-5,Clc1cc2-c3cc(Cl)c(Cl)c(Cl)c3Oc2c(Cl)c1Cl,Test,1.12,1.2195107
602,67562-39-4,Clc1cc2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c23)c(Cl)c1Cl,Test,0.9,1.3466846
603,68194-14-9,Clc1ccc(Cl)c(c1)-c1c(Cl)cc(Cl)c(Cl)c1Cl,Test,2.23,2.6816611
604,68515-47-9,CC(C)CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCCC(C)C,Test,-0.61,1.3421371
605,68515-49-1,CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,Test,-0.47,0.50727654
606,68526-86-3,CC(C)CCCCCCCCCCO,Test,0.08,0.022655878
607,70362-46-8,Clc1cc(Cl)c(Cl)c(c1)-c1ccccc1Cl,Test,2.8,2.239097
608,70362-50-4,Clc1ccc(cc1)-c1cc(Cl)c(Cl)c(Cl)c1,Test,1.69,2.239097
609,71859-30-8,Clc1cc(Cl)c(Oc2cc(Cl)c(Cl)cc2Cl)cc1Cl,Test,1.98,1.9699484
610,71888-89-6,CC(C)CCCCOC(=O)c1ccccc1C(=O)OCCCCC(C)C,Test,0.13,-0.32758403
611,74472-33-6,Clc1cccc(c1)-c1c(Cl)ccc(Cl)c1Cl,Test,2.47,2.239097
612,74472-34-7,Clc1ccc(cc1)-c1cc(Cl)cc(Cl)c1Cl,Test,2.43,2.239097
613,74472-37-0,Clc1ccc(cc1)-c1cc(Cl)c(Cl)c(Cl)c1Cl,Test,2.36,2.4603791
614,74472-44-9,Clc1ccc(cc1Cl)-c1c(Cl)c(Cl)cc(Cl)c1Cl,Test,2.61,2.551348
615,74472-53-0,Clc1cc(cc(Cl)c1Cl)-c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Test,2.65,3.1242254
616,81406-37-3,CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl,Test,-0.61,-0.83816653
617,83992-69-2,Clc1cc(Cl)c(Oc2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,Test,1.97,2.2205818
618,112281-77-3,FC(F)C(F)(F)OCC(Cn1cncn1)c1ccc(Cl)cc1Cl,Test,1.23,0.75656337
619,125116-23-6,CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,Test,0.23,0.4412166
620,126690-66-2,CC(C)CC(C)=CC(C)C,Test,0.92,0.7872287
621,156052-68-5,CCC(C)(NC(=O)C1=CC(Cl)=C(C)C(Cl)=C1)C(=O)CCl,Test,0.16,-0.51992285
622,169107-21-5,CCC(C)CC(C)CCCCOCCOCCOCCO,Test,0.45,-0.7890892
623,182677-30-1,Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1Br,Test,1.55,2.2176332
624,189084-68-2,BrC1=CC=C(OC2=C(Br)C(Br)=C(Br)C(Br)=C2Br)C=C1Br,Test,1.58,2.4189172
625,207122-15-4,Brc1cc(Br)c(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,Test,2.03,2.2176332
626,N.A.,COC(=O)C(C)Oc1ccc(Oc2ncc(cc2F)C(F)(F)F)cc1,Test,-1.32,-0.6490843
627,N.A.,CCOC1C(OC)C(C)OC(OC2CC3CCC4C5CC(=O)OC(CC)CCCC(OC6CCC(C(C)O6)N(C)C)C(C)C(=O)C5=CC4C3C2)C1OC,Test,0.34,0.16654365
628,N.A.,CCCC1CCCC(OC2CCC(C(C)O2)N(C)C)C(C)C(=O)C2=CC3C4CC(CC4C=CC3C2CC(=O)C1)OC1OC(C)C(O)C(O)C1O,Test,0.41,0.4162039
629,N.A.,CCCCc1ccc2cc(C)c(C)cc2c1,Test,0.24,0.8088591
630,N.A.,CCCCCCC1CCC2=CC=CC=C2C1,Test,0.63,0.8795656
631,N.A.,Cc1ccc2cc(C)c(C)cc2c1,Test,0.57,0.36086914
